"Date","Spot exchange rate, Euro into Sterling                          XUDLERS"
"05 Aug 11","1.1545"
"04 Aug 11","1.153"
"03 Aug 11","1.1481"
"02 Aug 11","1.1461"
"01 Aug 11","1.1451"
"29 Jul 11","1.1421"
"28 Jul 11","1.142"
"27 Jul 11","1.136"
"26 Jul 11","1.1314"
"25 Jul 11","1.1358"
"22 Jul 11","1.1355"
"21 Jul 11","1.1336"
"20 Jul 11","1.1369"
"19 Jul 11","1.1392"
"18 Jul 11","1.1421"
"15 Jul 11","1.1411"
"14 Jul 11","1.1388"
"13 Jul 11","1.1357"
"12 Jul 11","1.1377"
"11 Jul 11","1.1356"
"08 Jul 11","1.1259"
"07 Jul 11","1.1124"
"06 Jul 11","1.1168"
"05 Jul 11","1.1131"
"04 Jul 11","1.107"
"01 Jul 11","1.1079"
"30 Jun 11","1.1073"
"29 Jun 11","1.1131"
"28 Jun 11","1.1143"
"27 Jun 11","1.1207"
"24 Jun 11","1.1274"
"23 Jun 11","1.1293"
"22 Jun 11","1.1178"
"21 Jun 11","1.1283"
"20 Jun 11","1.1327"
"17 Jun 11","1.1298"
"16 Jun 11","1.14"
"15 Jun 11","1.1376"
"14 Jun 11","1.132"
"13 Jun 11","1.1343"
"10 Jun 11","1.1302"
"09 Jun 11","1.1281"
"08 Jun 11","1.1209"
"07 Jun 11","1.1205"
"06 Jun 11","1.1196"
"03 Jun 11","1.1234"
"02 Jun 11","1.1312"
"01 Jun 11","1.1369"
"31 May 11","1.1451"
"27 May 11","1.1545"
"26 May 11","1.1594"
"25 May 11","1.1562"
"24 May 11","1.1473"
"23 May 11","1.1496"
"20 May 11","1.1443"
"19 May 11","1.1342"
"18 May 11","1.1329"
"17 May 11","1.1442"
"16 May 11","1.1403"
"13 May 11","1.141"
"12 May 11","1.146"
"11 May 11","1.1512"
"10 May 11","1.1388"
"09 May 11","1.1427"
"06 May 11","1.1322"
"05 May 11","1.1232"
"04 May 11","1.1115"
"03 May 11","1.1112"
"28 Apr 11","1.1231"
"27 Apr 11","1.1283"
"26 Apr 11","1.1247"
"21 Apr 11","1.1374"
"20 Apr 11","1.1307"
"19 Apr 11","1.1399"
"18 Apr 11","1.1404"
"15 Apr 11","1.1309"
"14 Apr 11","1.1314"
"13 Apr 11","1.1232"
"12 Apr 11","1.1221"
"11 Apr 11","1.1357"
"08 Apr 11","1.1351"
"07 Apr 11","1.1415"
"06 Apr 11","1.1374"
"05 Apr 11","1.1459"
"04 Apr 11","1.134"
"01 Apr 11","1.1333"
"31 Mar 11","1.1297"
"30 Mar 11","1.1395"
"29 Mar 11","1.1355"
"28 Mar 11","1.135"
"25 Mar 11","1.1374"
"24 Mar 11","1.1382"
"23 Mar 11","1.1503"
"22 Mar 11","1.1531"
"21 Mar 11","1.1473"
"18 Mar 11","1.1447"
"17 Mar 11","1.1514"
"16 Mar 11","1.1513"
"15 Mar 11","1.15"
"14 Mar 11","1.1578"
"11 Mar 11","1.1572"
"10 Mar 11","1.1628"
"09 Mar 11","1.1647"
"08 Mar 11","1.1625"
"07 Mar 11","1.1583"
"04 Mar 11","1.1625"
"03 Mar 11","1.1679"
"02 Mar 11","1.1761"
"01 Mar 11","1.1792"
"28 Feb 11","1.1775"
"25 Feb 11","1.1692"
"24 Feb 11","1.1682"
"23 Feb 11","1.1797"
"22 Feb 11","1.1815"
"21 Feb 11","1.1865"
"18 Feb 11","1.1884"
"17 Feb 11","1.1895"
"16 Feb 11","1.1867"
"15 Feb 11","1.1958"
"14 Feb 11","1.1882"
"11 Feb 11","1.1809"
"10 Feb 11","1.1824"
"09 Feb 11","1.1755"
"08 Feb 11","1.1774"
"07 Feb 11","1.1896"
"04 Feb 11","1.1849"
"03 Feb 11","1.1846"
"02 Feb 11","1.1725"
"01 Feb 11","1.1713"
"31 Jan 11","1.1684"
"28 Jan 11","1.1629"
"27 Jan 11","1.1606"
"26 Jan 11","1.1601"
"25 Jan 11","1.1572"
"24 Jan 11","1.1702"
"21 Jan 11","1.177"
"20 Jan 11","1.1813"
"19 Jan 11","1.1847"
"18 Jan 11","1.1938"
"17 Jan 11","1.1972"
"14 Jan 11","1.1885"
"13 Jan 11","1.1889"
"12 Jan 11","1.2016"
"11 Jan 11","1.2036"
"10 Jan 11","1.2032"
"07 Jan 11","1.1993"
"06 Jan 11","1.1874"
"05 Jan 11","1.1765"
"04 Jan 11","1.171"
"31 Dec 10","1.167"
"30 Dec 10","1.1587"
"29 Dec 10","1.1743"
"24 Dec 10","1.1774"
"23 Dec 10","1.1787"
"22 Dec 10","1.1757"
"21 Dec 10","1.1785"
"20 Dec 10","1.1831"
"17 Dec 10","1.1763"
"16 Dec 10","1.182"
"15 Dec 10","1.1721"
"14 Dec 10","1.1794"
"13 Dec 10","1.1845"
"10 Dec 10","1.1946"
"09 Dec 10","1.1936"
"08 Dec 10","1.1937"
"07 Dec 10","1.1853"
"06 Dec 10","1.1806"
"03 Dec 10","1.1746"
"02 Dec 10","1.181"
"01 Dec 10","1.1922"
"30 Nov 10","1.1964"
"29 Nov 10","1.1865"
"26 Nov 10","1.1812"
"25 Nov 10","1.1785"
"24 Nov 10","1.1782"
"23 Nov 10","1.1817"
"22 Nov 10","1.1715"
"19 Nov 10","1.1678"
"18 Nov 10","1.1756"
"17 Nov 10","1.1756"
"16 Nov 10","1.174"
"15 Nov 10","1.1818"
"12 Nov 10","1.1787"
"11 Nov 10","1.1818"
"10 Nov 10","1.1701"
"09 Nov 10","1.1584"
"08 Nov 10","1.1613"
"05 Nov 10","1.1551"
"04 Nov 10","1.1447"
"03 Nov 10","1.1474"
"02 Nov 10","1.1414"
"01 Nov 10","1.1554"
"29 Oct 10","1.1503"
"28 Oct 10","1.1467"
"27 Oct 10","1.1452"
"26 Oct 10","1.1441"
"25 Oct 10","1.1248"
"22 Oct 10","1.1252"
"21 Oct 10","1.126"
"20 Oct 10","1.135"
"19 Oct 10","1.1403"
"18 Oct 10","1.1383"
"15 Oct 10","1.1427"
"14 Oct 10","1.1371"
"13 Oct 10","1.1345"
"12 Oct 10","1.141"
"11 Oct 10","1.1448"
"08 Oct 10","1.1433"
"07 Oct 10","1.1435"
"06 Oct 10","1.1439"
"05 Oct 10","1.1505"
"04 Oct 10","1.1577"
"01 Oct 10","1.1502"
"30 Sep 10","1.154"
"29 Sep 10","1.1618"
"28 Sep 10","1.1667"
"27 Sep 10","1.1753"
"24 Sep 10","1.1734"
"23 Sep 10","1.1788"
"22 Sep 10","1.168"
"21 Sep 10","1.1835"
"20 Sep 10","1.1904"
"17 Sep 10","1.1986"
"16 Sep 10","1.1936"
"15 Sep 10","1.2002"
"14 Sep 10","1.1943"
"13 Sep 10","1.1992"
"10 Sep 10","1.2088"
"09 Sep 10","1.2148"
"08 Sep 10","1.2149"
"07 Sep 10","1.2027"
"06 Sep 10","1.1968"
"03 Sep 10","1.2002"
"02 Sep 10","1.2006"
"01 Sep 10","1.2061"
"31 Aug 10","1.2091"
"27 Aug 10","1.2166"
"26 Aug 10","1.2233"
"25 Aug 10","1.2215"
"24 Aug 10","1.2185"
"23 Aug 10","1.2251"
"20 Aug 10","1.2225"
"19 Aug 10","1.2149"
"18 Aug 10","1.2131"
"17 Aug 10","1.2107"
"16 Aug 10","1.2201"
"13 Aug 10","1.2213"
"12 Aug 10","1.2131"
"11 Aug 10","1.2141"
"10 Aug 10","1.2026"
"09 Aug 10","1.2047"
"06 Aug 10","1.2017"
"05 Aug 10","1.2036"
"04 Aug 10","1.2079"
"03 Aug 10","1.2065"
"02 Aug 10","1.2055"
"30 Jul 10","1.2019"
"29 Jul 10","1.1929"
"28 Jul 10","1.2002"
"27 Jul 10","1.1978"
"26 Jul 10","1.196"
"23 Jul 10","1.2016"
"22 Jul 10","1.1822"
"21 Jul 10","1.1867"
"20 Jul 10","1.1829"
"19 Jul 10","1.1731"
"16 Jul 10","1.1847"
"15 Jul 10","1.1924"
"14 Jul 10","1.1991"
"13 Jul 10","1.1973"
"12 Jul 10","1.1977"
"09 Jul 10","1.1962"
"08 Jul 10","1.1956"
"07 Jul 10","1.2035"
"06 Jul 10","1.2034"
"05 Jul 10","1.2057"
"02 Jul 10","1.2054"
"01 Jul 10","1.2134"
"30 Jun 10","1.2216"
"29 Jun 10","1.2366"
"28 Jun 10","1.2251"
"25 Jun 10","1.2183"
"24 Jun 10","1.2151"
"23 Jun 10","1.2172"
"22 Jun 10","1.2043"
"21 Jun 10","1.197"
"18 Jun 10","1.1954"
"17 Jun 10","1.197"
"16 Jun 10","1.2044"
"15 Jun 10","1.2038"
"14 Jun 10","1.2045"
"11 Jun 10","1.2034"
"10 Jun 10","1.2114"
"09 Jun 10","1.2103"
"08 Jun 10","1.2027"
"07 Jun 10","1.2151"
"04 Jun 10","1.2095"
"03 Jun 10","1.198"
"02 Jun 10","1.1943"
"01 Jun 10","1.1962"
"28 May 10","1.1726"
"27 May 10","1.1802"
"26 May 10","1.1802"
"25 May 10","1.171"
"24 May 10","1.1639"
"21 May 10","1.1502"
"20 May 10","1.1598"
"19 May 10","1.1644"
"18 May 10","1.1667"
"17 May 10","1.1699"
"14 May 10","1.1714"
"13 May 10","1.1681"
"12 May 10","1.1718"
"11 May 10","1.1716"
"10 May 10","1.1675"
"07 May 10","1.1604"
"06 May 10","1.178"
"05 May 10","1.1748"
"04 May 10","1.1597"
"30 Apr 10","1.1515"
"29 Apr 10","1.1535"
"28 Apr 10","1.1513"
"27 Apr 10","1.1522"
"26 Apr 10","1.1606"
"23 Apr 10","1.1492"
"22 Apr 10","1.1567"
"21 Apr 10","1.1501"
"20 Apr 10","1.1407"
"19 Apr 10","1.1363"
"16 Apr 10","1.1405"
"15 Apr 10","1.1425"
"14 Apr 10","1.1345"
"13 Apr 10","1.133"
"12 Apr 10","1.131"
"09 Apr 10","1.142"
"08 Apr 10","1.1414"
"07 Apr 10","1.1395"
"06 Apr 10","1.1358"
"01 Apr 10","1.1288"
"31 Mar 10","1.1208"
"30 Mar 10","1.1254"
"29 Mar 10","1.1121"
"26 Mar 10","1.1125"
"25 Mar 10","1.1153"
"24 Mar 10","1.1173"
"23 Mar 10","1.1133"
"22 Mar 10","1.1138"
"19 Mar 10","1.1098"
"18 Mar 10","1.1208"
"17 Mar 10","1.1133"
"16 Mar 10","1.1042"
"15 Mar 10","1.1018"
"12 Mar 10","1.1033"
"11 Mar 10","1.1001"
"10 Mar 10","1.0955"
"09 Mar 10","1.1033"
"08 Mar 10","1.1039"
"05 Mar 10","1.1098"
"04 Mar 10","1.1062"
"03 Mar 10","1.1005"
"02 Mar 10","1.1006"
"01 Mar 10","1.1083"
"26 Feb 10","1.1154"
"25 Feb 10","1.1279"
"24 Feb 10","1.1354"
"23 Feb 10","1.1385"
"22 Feb 10","1.14"
"19 Feb 10","1.141"
"18 Feb 10","1.1479"
"17 Feb 10","1.1515"
"16 Feb 10","1.1442"
"15 Feb 10","1.1513"
"12 Feb 10","1.1493"
"11 Feb 10","1.1476"
"10 Feb 10","1.1379"
"09 Feb 10","1.1363"
"08 Feb 10","1.1415"
"05 Feb 10","1.1444"
"04 Feb 10","1.1452"
"03 Feb 10","1.1452"
"02 Feb 10","1.1446"
"01 Feb 10","1.1444"
"29 Jan 10","1.1525"
"28 Jan 10","1.1558"
"27 Jan 10","1.1531"
"26 Jan 10","1.1485"
"25 Jan 10","1.145"
"22 Jan 10","1.1413"
"21 Jan 10","1.1508"
"20 Jan 10","1.153"
"19 Jan 10","1.1464"
"18 Jan 10","1.1358"
"15 Jan 10","1.1313"
"14 Jan 10","1.127"
"13 Jan 10","1.121"
"12 Jan 10","1.1136"
"11 Jan 10","1.1117"
"08 Jan 10","1.1141"
"07 Jan 10","1.1124"
"06 Jan 10","1.112"
"05 Jan 10","1.1121"
"04 Jan 10","1.1166"
"31 Dec 09","1.1255"
"30 Dec 09","1.1195"
"29 Dec 09","1.1081"
"24 Dec 09","1.1096"
"23 Dec 09","1.1143"
"22 Dec 09","1.1197"
"21 Dec 09","1.1227"
"18 Dec 09","1.1267"
"17 Dec 09","1.1243"
"16 Dec 09","1.1248"
"15 Dec 09","1.1173"
"14 Dec 09","1.11"
"11 Dec 09","1.11"
"10 Dec 09","1.104"
"09 Dec 09","1.1001"
"08 Dec 09","1.1063"
"07 Dec 09","1.108"
"04 Dec 09","1.1106"
"03 Dec 09","1.0989"
"02 Dec 09","1.1049"
"01 Dec 09","1.1016"
"30 Nov 09","1.0931"
"27 Nov 09","1.1012"
"26 Nov 09","1.1009"
"25 Nov 09","1.106"
"24 Nov 09","1.1092"
"23 Nov 09","1.1091"
"20 Nov 09","1.1122"
"19 Nov 09","1.1185"
"18 Nov 09","1.1197"
"17 Nov 09","1.1317"
"16 Nov 09","1.1198"
"13 Nov 09","1.12"
"12 Nov 09","1.1117"
"11 Nov 09","1.1062"
"10 Nov 09","1.1175"
"09 Nov 09","1.116"
"06 Nov 09","1.1169"
"05 Nov 09","1.115"
"04 Nov 09","1.1176"
"03 Nov 09","1.1169"
"02 Nov 09","1.1054"
"30 Oct 09","1.1168"
"29 Oct 09","1.1174"
"28 Oct 09","1.1091"
"27 Oct 09","1.1021"
"26 Oct 09","1.0943"
"23 Oct 09","1.0878"
"22 Oct 09","1.1044"
"21 Oct 09","1.1081"
"20 Oct 09","1.1005"
"19 Oct 09","1.0968"
"16 Oct 09","1.0988"
"15 Oct 09","1.0889"
"14 Oct 09","1.0706"
"13 Oct 09","1.0691"
"12 Oct 09","1.0659"
"09 Oct 09","1.0798"
"08 Oct 09","1.0906"
"07 Oct 09","1.0838"
"06 Oct 09","1.0803"
"05 Oct 09","1.09"
"02 Oct 09","1.0883"
"01 Oct 09","1.098"
"30 Sep 09","1.0941"
"29 Sep 09","1.0957"
"28 Sep 09","1.0856"
"25 Sep 09","1.0853"
"24 Sep 09","1.0925"
"23 Sep 09","1.111"
"22 Sep 09","1.1068"
"21 Sep 09","1.104"
"18 Sep 09","1.1067"
"17 Sep 09","1.1216"
"16 Sep 09","1.1237"
"15 Sep 09","1.1255"
"14 Sep 09","1.1355"
"11 Sep 09","1.1431"
"10 Sep 09","1.1448"
"09 Sep 09","1.1362"
"08 Sep 09","1.1413"
"07 Sep 09","1.1423"
"04 Sep 09","1.1482"
"03 Sep 09","1.1458"
"02 Sep 09","1.1412"
"01 Sep 09","1.1344"
"28 Aug 09","1.1348"
"27 Aug 09","1.1369"
"26 Aug 09","1.1392"
"25 Aug 09","1.1428"
"24 Aug 09","1.1462"
"21 Aug 09","1.1544"
"20 Aug 09","1.1581"
"19 Aug 09","1.1603"
"18 Aug 09","1.1718"
"17 Aug 09","1.1591"
"14 Aug 09","1.1611"
"13 Aug 09","1.1608"
"12 Aug 09","1.1635"
"11 Aug 09","1.1666"
"10 Aug 09","1.1675"
"07 Aug 09","1.1738"
"06 Aug 09","1.1696"
"05 Aug 09","1.1792"
"04 Aug 09","1.1741"
"03 Aug 09","1.1742"
"31 Jul 09","1.1694"
"30 Jul 09","1.1727"
"29 Jul 09","1.167"
"28 Jul 09","1.1616"
"27 Jul 09","1.1599"
"24 Jul 09","1.1559"
"23 Jul 09","1.16"
"22 Jul 09","1.1567"
"21 Jul 09","1.157"
"20 Jul 09","1.1589"
"17 Jul 09","1.1569"
"16 Jul 09","1.1642"
"15 Jul 09","1.1657"
"14 Jul 09","1.1671"
"13 Jul 09","1.1546"
"10 Jul 09","1.1623"
"09 Jul 09","1.1613"
"08 Jul 09","1.1576"
"07 Jul 09","1.1561"
"06 Jul 09","1.1636"
"03 Jul 09","1.1671"
"02 Jul 09","1.1677"
"01 Jul 09","1.1663"
"30 Jun 09","1.1739"
"29 Jun 09","1.1771"
"26 Jun 09","1.174"
"25 Jun 09","1.1718"
"24 Jun 09","1.175"
"23 Jun 09","1.1644"
"22 Jun 09","1.1812"
"19 Jun 09","1.1801"
"18 Jun 09","1.1707"
"17 Jun 09","1.1747"
"16 Jun 09","1.1835"
"15 Jun 09","1.1809"
"12 Jun 09","1.176"
"11 Jun 09","1.174"
"10 Jun 09","1.1681"
"09 Jun 09","1.162"
"08 Jun 09","1.1533"
"05 Jun 09","1.1432"
"04 Jun 09","1.1423"
"03 Jun 09","1.1549"
"02 Jun 09","1.1583"
"01 Jun 09","1.1603"
"29 May 09","1.1392"
"28 May 09","1.1455"
"27 May 09","1.1511"
"26 May 09","1.1399"
"22 May 09","1.1351"
"21 May 09","1.1416"
"20 May 09","1.1353"
"19 May 09","1.1389"
"18 May 09","1.1345"
"15 May 09","1.1223"
"14 May 09","1.1143"
"13 May 09","1.1144"
"12 May 09","1.119"
"11 May 09","1.1093"
"08 May 09","1.117"
"07 May 09","1.1215"
"06 May 09","1.1315"
"05 May 09","1.1292"
"01 May 09","1.1212"
"30 Apr 09","1.1184"
"29 Apr 09","1.113"
"28 Apr 09","1.1208"
"27 Apr 09","1.1169"
"24 Apr 09","1.1105"
"23 Apr 09","1.1196"
"22 Apr 09","1.1168"
"21 Apr 09","1.1285"
"20 Apr 09","1.1252"
"17 Apr 09","1.1349"
"16 Apr 09","1.1305"
"15 Apr 09","1.137"
"14 Apr 09","1.1236"
"09 Apr 09","1.1097"
"08 Apr 09","1.1069"
"07 Apr 09","1.1114"
"06 Apr 09","1.1038"
"03 Apr 09","1.1028"
"02 Apr 09","1.0963"
"01 Apr 09","1.087"
"31 Mar 09","1.0794"
"30 Mar 09","1.0779"
"27 Mar 09","1.0765"
"26 Mar 09","1.0691"
"25 Mar 09","1.0775"
"24 Mar 09","1.089"
"23 Mar 09","1.0683"
"20 Mar 09","1.0639"
"19 Mar 09","1.0622"
"18 Mar 09","1.0657"
"17 Mar 09","1.0806"
"16 Mar 09","1.0841"
"13 Mar 09","1.0838"
"12 Mar 09","1.0791"
"11 Mar 09","1.0783"
"10 Mar 09","1.0856"
"09 Mar 09","1.0887"
"06 Mar 09","1.1177"
"05 Mar 09","1.1255"
"04 Mar 09","1.1234"
"03 Mar 09","1.1178"
"02 Mar 09","1.1125"
"27 Feb 09","1.1224"
"26 Feb 09","1.1265"
"25 Feb 09","1.1215"
"24 Feb 09","1.1309"
"23 Feb 09","1.1432"
"20 Feb 09","1.1353"
"19 Feb 09","1.1278"
"18 Feb 09","1.1325"
"17 Feb 09","1.1336"
"16 Feb 09","1.1127"
"13 Feb 09","1.118"
"12 Feb 09","1.1153"
"11 Feb 09","1.1125"
"10 Feb 09","1.1269"
"09 Feb 09","1.141"
"06 Feb 09","1.1466"
"05 Feb 09","1.1393"
"04 Feb 09","1.1291"
"03 Feb 09","1.1069"
"02 Feb 09","1.106"
"30 Jan 09","1.1249"
"29 Jan 09","1.095"
"28 Jan 09","1.0818"
"27 Jan 09","1.0759"
"26 Jan 09","1.0612"
"23 Jan 09","1.0686"
"22 Jan 09","1.0608"
"21 Jan 09","1.0669"
"20 Jan 09","1.0816"
"19 Jan 09","1.1043"
"16 Jan 09","1.1195"
"15 Jan 09","1.115"
"14 Jan 09","1.1052"
"13 Jan 09","1.105"
"12 Jan 09","1.1114"
"09 Jan 09","1.1274"
"08 Jan 09","1.108"
"07 Jan 09","1.1109"
"06 Jan 09","1.0979"
"05 Jan 09","1.0684"
"02 Jan 09","1.0407"
"31 Dec 08","1.0342"
"30 Dec 08","1.02"
"29 Dec 08","1.0229"
"24 Dec 08","1.0525"
"23 Dec 08","1.0542"
"22 Dec 08","1.0581"
"19 Dec 08","1.0707"
"18 Dec 08","1.0594"
"17 Dec 08","1.0769"
"16 Dec 08","1.1112"
"15 Dec 08","1.1235"
"12 Dec 08","1.1159"
"11 Dec 08","1.1293"
"10 Dec 08","1.1409"
"09 Dec 08","1.1475"
"08 Dec 08","1.1495"
"05 Dec 08","1.1491"
"04 Dec 08","1.1534"
"03 Dec 08","1.1677"
"02 Dec 08","1.1746"
"01 Dec 08","1.178"
"28 Nov 08","1.2095"
"27 Nov 08","1.1972"
"26 Nov 08","1.1945"
"25 Nov 08","1.1776"
"24 Nov 08","1.1763"
"21 Nov 08","1.1821"
"20 Nov 08","1.1799"
"19 Nov 08","1.1942"
"18 Nov 08","1.187"
"17 Nov 08","1.1851"
"14 Nov 08","1.1693"
"13 Nov 08","1.1783"
"12 Nov 08","1.2019"
"11 Nov 08","1.2289"
"10 Nov 08","1.2247"
"07 Nov 08","1.2329"
"06 Nov 08","1.2432"
"05 Nov 08","1.2379"
"04 Nov 08","1.2394"
"03 Nov 08","1.2425"
"31 Oct 08","1.2745"
"30 Oct 08","1.2656"
"29 Oct 08","1.2683"
"28 Oct 08","1.2497"
"27 Oct 08","1.2428"
"24 Oct 08","1.2433"
"23 Oct 08","1.2573"
"22 Oct 08","1.2656"
"21 Oct 08","1.2859"
"20 Oct 08","1.288"
"17 Oct 08","1.2829"
"16 Oct 08","1.2853"
"15 Oct 08","1.2853"
"14 Oct 08","1.2861"
"13 Oct 08","1.2818"
"10 Oct 08","1.2574"
"09 Oct 08","1.2629"
"08 Oct 08","1.2704"
"07 Oct 08","1.2905"
"06 Oct 08","1.2847"
"03 Oct 08","1.2853"
"02 Oct 08","1.2739"
"01 Oct 08","1.2644"
"30 Sep 08","1.2684"
"29 Sep 08","1.2535"
"26 Sep 08","1.2619"
"25 Sep 08","1.2593"
"24 Sep 08","1.2632"
"23 Sep 08","1.2596"
"22 Sep 08","1.26"
"19 Sep 08","1.2722"
"18 Sep 08","1.2655"
"17 Sep 08","1.2651"
"16 Sep 08","1.2567"
"15 Sep 08","1.2641"
"12 Sep 08","1.2598"
"11 Sep 08","1.2574"
"10 Sep 08","1.2487"
"09 Sep 08","1.248"
"08 Sep 08","1.2419"
"05 Sep 08","1.2386"
"04 Sep 08","1.2325"
"03 Sep 08","1.2286"
"02 Sep 08","1.2301"
"01 Sep 08","1.2327"
"29 Aug 08","1.2388"
"28 Aug 08","1.2425"
"27 Aug 08","1.2499"
"26 Aug 08","1.255"
"22 Aug 08","1.2543"
"21 Aug 08","1.2607"
"20 Aug 08","1.262"
"19 Aug 08","1.2665"
"18 Aug 08","1.269"
"15 Aug 08","1.2686"
"14 Aug 08","1.2589"
"13 Aug 08","1.2545"
"12 Aug 08","1.2752"
"11 Aug 08","1.2784"
"08 Aug 08","1.2747"
"07 Aug 08","1.2646"
"06 Aug 08","1.2651"
"05 Aug 08","1.2624"
"04 Aug 08","1.2593"
"01 Aug 08","1.2683"
"31 Jul 08","1.2696"
"30 Jul 08","1.2721"
"29 Jul 08","1.2702"
"28 Jul 08","1.2652"
"25 Jul 08","1.2682"
"24 Jul 08","1.2653"
"23 Jul 08","1.2722"
"22 Jul 08","1.2608"
"21 Jul 08","1.2583"
"18 Jul 08","1.2593"
"17 Jul 08","1.2636"
"16 Jul 08","1.2618"
"15 Jul 08","1.2553"
"14 Jul 08","1.2531"
"11 Jul 08","1.2499"
"10 Jul 08","1.2525"
"09 Jul 08","1.2577"
"08 Jul 08","1.2575"
"07 Jul 08","1.2573"
"04 Jul 08","1.2633"
"03 Jul 08","1.2617"
"02 Jul 08","1.2557"
"01 Jul 08","1.2641"
"30 Jun 08","1.2632"
"27 Jun 08","1.2644"
"26 Jun 08","1.263"
"25 Jun 08","1.2645"
"24 Jun 08","1.2641"
"23 Jun 08","1.2654"
"20 Jun 08","1.2637"
"19 Jun 08","1.2726"
"18 Jun 08","1.2621"
"17 Jun 08","1.2594"
"16 Jun 08","1.27"
"13 Jun 08","1.2673"
"12 Jun 08","1.2619"
"11 Jun 08","1.2637"
"10 Jun 08","1.2614"
"09 Jun 08","1.2567"
"06 Jun 08","1.2519"
"05 Jun 08","1.2582"
"04 Jun 08","1.2646"
"03 Jun 08","1.272"
"02 Jun 08","1.2647"
"30 May 08","1.2716"
"29 May 08","1.2727"
"28 May 08","1.2674"
"27 May 08","1.2561"
"23 May 08","1.2569"
"22 May 08","1.2605"
"21 May 08","1.2457"
"20 May 08","1.2588"
"19 May 08","1.2562"
"16 May 08","1.2562"
"15 May 08","1.2575"
"14 May 08","1.2562"
"13 May 08","1.2569"
"12 May 08","1.2651"
"09 May 08","1.2611"
"08 May 08","1.2687"
"07 May 08","1.2674"
"06 May 08","1.2707"
"02 May 08","1.2821"
"01 May 08","1.2781"
"30 Apr 08","1.2718"
"29 Apr 08","1.2631"
"28 Apr 08","1.2753"
"25 Apr 08","1.2699"
"24 Apr 08","1.2565"
"23 Apr 08","1.2471"
"22 Apr 08","1.2485"
"21 Apr 08","1.2443"
"18 Apr 08","1.2695"
"17 Apr 08","1.2485"
"16 Apr 08","1.2387"
"15 Apr 08","1.2417"
"14 Apr 08","1.2523"
"11 Apr 08","1.2461"
"10 Apr 08","1.2531"
"09 Apr 08","1.2513"
"08 Apr 08","1.253"
"07 Apr 08","1.2663"
"04 Apr 08","1.2668"
"03 Apr 08","1.2762"
"02 Apr 08","1.2692"
"01 Apr 08","1.2667"
"31 Mar 08","1.2543"
"28 Mar 08","1.2621"
"27 Mar 08","1.2721"
"26 Mar 08","1.2702"
"25 Mar 08","1.2823"
"20 Mar 08","1.2857"
"19 Mar 08","1.2695"
"18 Mar 08","1.2807"
"17 Mar 08","1.2693"
"14 Mar 08","1.3004"
"13 Mar 08","1.3033"
"12 Mar 08","1.3044"
"11 Mar 08","1.3072"
"10 Mar 08","1.312"
"07 Mar 08","1.3115"
"06 Mar 08","1.3084"
"05 Mar 08","1.3031"
"04 Mar 08","1.3037"
"03 Mar 08","1.3042"
"29 Feb 08","1.3104"
"28 Feb 08","1.3108"
"27 Feb 08","1.3171"
"26 Feb 08","1.3253"
"25 Feb 08","1.3269"
"22 Feb 08","1.3276"
"21 Feb 08","1.3252"
"20 Feb 08","1.3248"
"19 Feb 08","1.3234"
"18 Feb 08","1.3321"
"15 Feb 08","1.3361"
"14 Feb 08","1.3484"
"13 Feb 08","1.3475"
"12 Feb 08","1.3435"
"11 Feb 08","1.3435"
"08 Feb 08","1.3425"
"07 Feb 08","1.3388"
"06 Feb 08","1.3373"
"05 Feb 08","1.3417"
"04 Feb 08","1.3335"
"01 Feb 08","1.328"
"31 Jan 08","1.3428"
"30 Jan 08","1.3449"
"29 Jan 08","1.3458"
"28 Jan 08","1.3432"
"25 Jan 08","1.3493"
"24 Jan 08","1.3402"
"23 Jan 08","1.3392"
"22 Jan 08","1.3416"
"21 Jan 08","1.3433"
"18 Jan 08","1.3358"
"17 Jan 08","1.3459"
"16 Jan 08","1.3381"
"15 Jan 08","1.3272"
"14 Jan 08","1.3161"
"11 Jan 08","1.3239"
"10 Jan 08","1.3284"
"09 Jan 08","1.335"
"08 Jan 08","1.3411"
"07 Jan 08","1.3422"
"04 Jan 08","1.3363"
"03 Jan 08","1.339"
"02 Jan 08","1.3441"
"31 Dec 07","1.3619"
"28 Dec 07","1.3554"
"27 Dec 07","1.3647"
"24 Dec 07","1.3756"
"21 Dec 07","1.3805"
"20 Dec 07","1.3814"
"19 Dec 07","1.3924"
"18 Dec 07","1.401"
"17 Dec 07","1.4016"
"14 Dec 07","1.3989"
"13 Dec 07","1.3952"
"12 Dec 07","1.3936"
"11 Dec 07","1.3877"
"10 Dec 07","1.3906"
"07 Dec 07","1.3851"
"06 Dec 07","1.3852"
"05 Dec 07","1.3834"
"04 Dec 07","1.3954"
"03 Dec 07","1.4102"
"30 Nov 07","1.4006"
"29 Nov 07","1.3963"
"28 Nov 07","1.4035"
"27 Nov 07","1.3927"
"26 Nov 07","1.3936"
"23 Nov 07","1.3882"
"22 Nov 07","1.388"
"21 Nov 07","1.3862"
"20 Nov 07","1.3968"
"19 Nov 07","1.4002"
"16 Nov 07","1.3981"
"15 Nov 07","1.3983"
"14 Nov 07","1.4058"
"13 Nov 07","1.4193"
"12 Nov 07","1.4164"
"09 Nov 07","1.4272"
"08 Nov 07","1.4352"
"07 Nov 07","1.4346"
"06 Nov 07","1.4347"
