Segment,Country,Product,Date,Quantity,Unit Cost,Sale Price,COGS,Discount,Discount Band,Gross Sales,Sales,Profit 
Government,Canada,Carretera,12/01/2021,1618.5,3,20,16185,0,None,32370,32370,16185
Government,Germany,Carretera,09/01/2021,1321,3,20,13210,0,None,26420,26420,13210
Midmarket,France,Carretera,20/06/2021,2178,3,15,21780,0,None,32670,32670,10890
Midmarket,Germany,Carretera,17/06/2021,888,3,15,8880,0,None,13320,13320,4440
Midmarket,Spain,Carretera,16/06/2021,2470,3,15,24700,0,None,37050,37050,12350
Government,Germany,Carretera,16/12/2021,1513,3,350,393380,0,None,529550,529550,136170
Midmarket,Germany,Montana,02/03/2021,921,5,15,9210,0,None,13815,13815,4605
Channel Partners,Canada,Montana,18/06/2021,2518,5,12,7554,0,None,30216,30216,22662
Government,France,Montana,13/06/2021,1899,5,20,18990,0,None,37980,37980,18990
Channel Partners,Germany,Montana,03/06/2021,1545,5,12,4635,0,None,18540,18540,13905
Midmarket,Spain,Montana,25/06/2021,2470,5,15,24700,0,None,37050,37050,12350
Enterprise,Canada,Montana,24/07/2021,2665.5,5,125,319860,0,None,333187.5,333187.5,13327.5
Small Business,Spain,Montana,01/08/2021,958,5,300,239500,0,None,287400,287400,47900
Government,Germany,Montana,15/09/2021,2146,5,7,10730,0,None,15022,15022,4292
Midmarket,UK,Montana,04/12/2021,615,5,15,6150,0,None,9225,9225,3075
Government,Canada,Paseo,21/02/2021,292,10,20,2920,0,None,5840,5840,2920
Midmarket,Spain,Paseo,22/02/2021,974,10,15,9740,0,None,14610,14610,4870
Channel Partners,Canada,Paseo,18/06/2021,2518,10,12,7554,0,None,30216,30216,22662
Government,Germany,Paseo,07/06/2021,1006,10,350,261560,0,None,352100,352100,90540
Channel Partners,Germany,Paseo,30/07/2021,367,10,12,1101,0,None,4404,4404,3303
Government,Spain,Paseo,13/08/2021,883,10,7,4415,0,None,6181,6181,1766
Midmarket,Spain,Paseo,04/09/2021,2472,10,15,24720,0,None,37080,37080,12360
Government,UK,Paseo,27/10/2021,1143,10,7,5715,0,None,8001,8001,2286
Government,Canada,Paseo,12/12/2021,1817,10,20,18170,0,None,36340,36340,18170
Government,Germany,Paseo,12/12/2021,1513,10,350,393380,0,None,529550,529550,136170
Government,Spain,Velo,08/01/2021,1493,120,7,7465,0,None,10451,10451,2986
Enterprise,France,Velo,23/02/2021,1804,120,125,216480,0,None,225500,225500,9020
Channel Partners,Germany,Velo,30/03/2021,2161,120,12,6483,0,None,25932,25932,19449
Government,Germany,Velo,01/06/2021,1006,120,350,261560,0,None,352100,352100,90540
Channel Partners,Germany,Velo,03/06/2021,1545,120,12,4635,0,None,18540,18540,13905
Enterprise,UK,Velo,14/08/2021,2821,120,125,338520,0,None,352625,352625,14105
Small Business,Canada,VTT,14/02/2021,2001,250,300,500250,0,None,600300,600300,100050
Channel Partners,Germany,VTT,22/04/2021,2838,250,12,8514,0,None,34056,34056,25542
Midmarket,France,VTT,06/06/2021,2178,250,15,21780,0,None,32670,32670,10890
Midmarket,Germany,VTT,03/06/2021,888,250,15,8880,0,None,13320,13320,4440
Small Business,France,VTT,19/09/2021,2151,250,300,537750,0,None,645300,645300,107550
Government,Canada,VTT,27/12/2021,1817,250,20,18170,0,None,36340,36340,18170
Government,France,Amarilla,15/02/2021,2750,260,350,715000,0,None,962500,962500,247500
Channel Partners,UK,Amarilla,17/04/2021,1953,260,12,5859,0,None,23436,23436,17577
Enterprise,Germany,Amarilla,12/04/2021,4219.5,260,125,506340,0,None,527437.5,527437.5,21097.5
Government,France,Amarilla,06/06/2021,1899,260,20,18990,0,None,37980,37980,18990
Government,Germany,Amarilla,20/07/2021,1686,260,7,8430,0,None,11802,11802,3372
Channel Partners,UK,Amarilla,21/08/2021,2141,260,12,6423,0,None,25692,25692,19269
Government,UK,Amarilla,27/10/2021,1143,260,7,5715,0,None,8001,8001,2286
Midmarket,UK,Amarilla,07/12/2021,615,260,15,6150,0,None,9225,9225,3075
Government,France,Paseo,26/01/2021,3945,10,7,19725,276.15,Low,27615,27338.85,7613.85
Midmarket,France,Paseo,22/02/2021,2296,10,15,22960,344.4,Low,34440,34095.6,11135.6
Government,France,Paseo,28/05/2021,1030,10,7,5150,72.1,Low,7210,7137.9,1987.9
Government,France,Velo,16/11/2021,639,120,7,3195,44.73,Low,4473,4428.27,1233.27
Government,Canada,VTT,31/03/2021,1326,250,7,6630,92.82,Low,9282,9189.18,2559.18
Channel Partners,UK,Carretera,05/02/2021,1858,3,12,5574,222.96,Low,22296,22073.04,16499.04
Government,Spain,Carretera,13/03/2021,1210,3,350,314600,4235,Low,423500,419265,104665
Government,UK,Carretera,20/07/2021,2529,3,7,12645,177.03,Low,17703,17525.97,4880.97
Channel Partners,Canada,Carretera,09/09/2021,1445,3,12,4335,173.4,Low,17340,17166.6,12831.6
Channel Partners,France,Carretera,22/09/2021,2671,3,12,8013,320.52,Low,32052,31731.48,23718.48
Government,Spain,Carretera,28/10/2021,1397,3,350,363220,4889.5,Low,488950,484060.5,120840.5
Government,France,Carretera,27/12/2021,2155,3,350,560300,7542.5,Low,754250,746707.5,186407.5
Midmarket,Spain,Montana,13/03/2021,2214,5,15,22140,332.1,Low,33210,32877.9,10737.9
Small Business,UK,Montana,27/04/2021,2301,5,300,575250,6903,Low,690300,683397,108147
Government,France,Montana,17/07/2021,1375.5,5,20,13755,275.1,Low,27510,27234.9,13479.9
Government,Canada,Montana,30/08/2021,1830,5,7,9150,128.1,Low,12810,12681.9,3531.9
Midmarket,UK,Paseo,27/02/2021,1514,10,15,15140,227.1,Low,22710,22482.9,7342.9
Government,UK,Paseo,03/04/2021,4492.5,10,7,22462.5,314.48,Low,31447.5,31133.03,8670.53
Enterprise,UK,Paseo,10/06/2021,727,10,125,87240,908.75,Low,90875,89966.25,2726.25
Enterprise,France,Paseo,26/06/2021,787,10,125,94440,983.75,Low,98375,97391.25,2951.25
Enterprise,Spain,Paseo,25/07/2021,1823,10,125,218760,2278.75,Low,227875,225596.25,6836.25
Midmarket,Germany,Paseo,21/09/2021,747,10,15,7470,112.05,Low,11205,11092.95,3622.95
Small Business,UK,Paseo,14/11/2021,2905,10,300,726250,8715,Low,871500,862785,136535
Government,France,Paseo,01/12/2021,2155,10,350,560300,7542.5,Low,754250,746707.5,186407.5
Government,France,Velo,10/04/2021,3864,120,20,38640,772.8,Low,77280,76507.2,37867.2
Government,Spain,Velo,07/05/2021,362,120,7,1810,25.34,Low,2534,2508.66,698.66
Enterprise,Canada,Velo,16/08/2021,923,120,125,110760,1153.75,Low,115375,114221.25,3461.25
Government,Germany,VTT,27/03/2021,263,250,7,1315,18.41,Low,1841,1822.59,507.59
Government,Canada,VTT,29/04/2021,943.5,250,350,245310,3302.25,Low,330225,326922.75,81612.75
Enterprise,UK,VTT,13/06/2021,727,250,125,87240,908.75,Low,90875,89966.25,2726.25
Enterprise,France,VTT,25/06/2021,787,250,125,94440,983.75,Low,98375,97391.25,2951.25
Small Business,Germany,VTT,09/09/2021,986,250,300,246500,2958,Low,295800,292842,46342
Government,Spain,VTT,26/10/2021,1397,250,350,363220,4889.5,Low,488950,484060.5,120840.5
Enterprise,France,VTT,12/11/2021,1744,250,125,209280,2180,Low,218000,215820,6540
Enterprise,Canada,Carretera,25/04/2021,742.5,3,125,89100,1856.25,Low,92812.5,90956.25,1856.25
Channel Partners,Canada,Carretera,22/10/2021,1295,3,12,3885,310.8,Low,15540,15229.2,11344.2
Government,Canada,Carretera,20/12/2021,2852,3,350,741520,19964,Low,998200,978236,236716
Channel Partners,UK,Montana,15/06/2021,1142,5,12,3426,274.08,Low,13704,13429.92,10003.92
Government,UK,Montana,31/10/2021,1566,5,20,15660,626.4,Low,31320,30693.6,15033.6
Channel Partners,Spain,Montana,09/11/2021,690,5,12,2070,165.6,Low,8280,8114.4,6044.4
Midmarket,Canada,Paseo,05/02/2021,2363,10,15,23630,708.9,Low,35445,34736.1,11106.1
Small Business,France,Paseo,06/05/2021,918,10,300,229500,5508,Low,275400,269892,40392
Small Business,Germany,Paseo,22/05/2021,1728,10,300,432000,10368,Low,518400,508032,76032
Channel Partners,UK,Paseo,19/06/2021,1142,10,12,3426,274.08,Low,13704,13429.92,10003.92
Enterprise,Spain,Paseo,17/06/2021,662,10,125,79440,1655,Low,82750,81095,1655
Channel Partners,Canada,Paseo,25/10/2021,1295,10,12,3885,310.8,Low,15540,15229.2,11344.2
Small Business,Canada,Paseo,01/12/2021,1916,10,300,479000,11496,Low,574800,563304,84304
Government,Canada,Paseo,18/12/2021,2852,10,350,741520,19964,Low,998200,978236,236716
Enterprise,Canada,Paseo,16/12/2021,2729,10,125,327480,6822.5,Low,341125,334302.5,6822.5
Channel Partners,France,Paseo,24/12/2021,1055,10,12,3165,253.2,Low,12660,12406.8,9241.8
Channel Partners,Spain,Paseo,23/12/2021,1084,10,12,3252,260.16,Low,13008,12747.84,9495.84
Government,UK,Velo,07/10/2021,1566,120,20,15660,626.4,Low,31320,30693.6,15033.6
Government,Germany,Velo,06/10/2021,2877,120,350,748020,20139,Low,1006950,986811,238791
Channel Partners,France,Velo,27/12/2021,1055,120,12,3165,253.2,Low,12660,12406.8,9241.8
Channel Partners,Spain,Velo,12/12/2021,1084,120,12,3252,260.16,Low,13008,12747.84,9495.84
Enterprise,Spain,VTT,29/06/2021,662,250,125,79440,1655,Low,82750,81095,1655
Government,Germany,VTT,21/10/2021,2877,250,350,748020,20139,Low,1006950,986811,238791
Enterprise,Canada,VTT,20/12/2021,2729,250,125,327480,6822.5,Low,341125,334302.5,6822.5
Small Business,Germany,Amarilla,27/03/2021,259,260,300,64750,1554,Low,77700,76146,11396
Small Business,Spain,Amarilla,04/03/2021,1101,260,300,275250,6606,Low,330300,323694,48444
Enterprise,Germany,Amarilla,11/05/2021,2276,260,125,273120,5690,Low,284500,278810,5690
Government,UK,Amarilla,22/11/2021,1236,260,20,12360,494.4,Low,24720,24225.6,11865.6
Government,France,Amarilla,03/11/2021,941,260,20,9410,376.4,Low,18820,18443.6,9033.6
Small Business,Canada,Amarilla,15/12/2021,1916,260,300,479000,11496,Low,574800,563304,84304
Enterprise,France,Carretera,19/04/2021,4243.5,3,125,509220,15913.13,Low,530437.5,514524.38,5304.38
Government,Germany,Carretera,17/04/2021,2580,3,20,25800,1548,Low,51600,50052,24252
Small Business,Germany,Carretera,06/06/2021,689,3,300,172250,6201,Low,206700,200499,28249
Channel Partners,UK,Carretera,15/09/2021,1947,3,12,5841,700.92,Low,23364,22663.08,16822.08
Government,Germany,Montana,07/02/2021,1958,5,7,9790,411.18,Low,13706,13294.82,3504.82
Channel Partners,France,Montana,18/06/2021,1901,5,12,5703,684.36,Low,22812,22127.64,16424.64
Government,France,Montana,14/09/2021,544,5,7,2720,114.24,Low,3808,3693.76,973.76
Enterprise,France,Montana,24/12/2021,1287,5,125,154440,4826.25,Low,160875,156048.75,1608.75
Enterprise,Germany,Montana,27/12/2021,1706,5,125,204720,6397.5,Low,213250,206852.5,2132.5
Small Business,France,Paseo,10/01/2021,2434.5,10,300,608625,21910.5,Low,730350,708439.5,99814.5
